"XEmacs
"
"XEmacs
","Lucid Inc.
"
"XEmacs
","Lucid Inc.
","1991
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22
","2009-01-30
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22
","2009-01-30
","C, Emacs Lisp
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22
","2009-01-30
","C, Emacs Lisp
","Free
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22
","2009-01-30
","C, Emacs Lisp
","Free
","GPL
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22
","2009-01-30
","C, Emacs Lisp
","Free
","GPL
","Yes
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22
","2009-01-30
","C, Emacs Lisp
","Free
","GPL
","Yes
","
"
"XEmacs
","Lucid Inc.
","1991
","21.4.22
","2009-01-30
","C, Emacs Lisp
","Free
","GPL
","Yes
","
","
"
